payload:
  - IP-CIDR,5.102.76.0/24
  - IP-CIDR,104.28.76.49/32
  - IP-CIDR,104.28.76.50/32
  - IP-CIDR,104.28.78.49/32
  - IP-CIDR,104.28.78.50/32
  - IP-CIDR,104.28.92.84/31
  - IP-CIDR,104.28.94.84/31
  - IP-CIDR,104.28.109.59/32
  - IP-CIDR,104.28.109.60/32
  - IP-CIDR,104.28.126.84/31
  - IP-CIDR,104.28.176.245/32
  - IP-CIDR,104.28.176.246/31
  - IP-CIDR,104.28.176.248/31
  - IP-CIDR,104.28.209.24/30
  - IP-CIDR,104.28.209.28/32
  - IP-CIDR,104.28.241.24/30
  - IP-CIDR,104.28.241.28/32
  - IP-CIDR,104.245.113.0/24
  - IP-CIDR,104.245.114.0/24
  - IP-CIDR,104.245.116.0/24
  - IP-CIDR,104.245.119.0/24
  - IP-CIDR,104.250.0.0/19
  - IP-CIDR,107.191.208.0/20
  - IP-CIDR,136.23.27.25/32
  - IP-CIDR,140.248.24.56/30
  - IP-CIDR,140.248.41.56/30
  - IP-CIDR,140.248.44.48/30
  - IP-CIDR,140.248.56.86/32
  - IP-CIDR,140.248.57.86/32
  - IP-CIDR,140.248.58.86/32
  - IP-CIDR,140.248.59.86/32
  - IP-CIDR,140.248.60.86/32
  - IP-CIDR,140.248.61.86/32
  - IP-CIDR,140.248.62.86/32
  - IP-CIDR,140.248.63.86/32
  - IP-CIDR,146.75.128.10/31
  - IP-CIDR,146.75.128.12/31
  - IP-CIDR,146.75.236.10/31
  - IP-CIDR,146.75.236.12/31
  - IP-CIDR,154.49.224.0/24
  - IP-CIDR,162.12.217.0/24
  - IP-CIDR,162.120.202.211/32
  - IP-CIDR,162.120.210.10/32
  - IP-CIDR,163.116.134.159/32
  - IP-CIDR,163.116.134.168/32
  - IP-CIDR,163.116.135.215/32
  - IP-CIDR,163.116.135.216/32
  - IP-CIDR,163.116.250.56/32
  - IP-CIDR,163.116.250.73/32
  - IP-CIDR,163.116.255.105/32
  - IP-CIDR,163.116.255.106/32
  - IP-CIDR,164.137.11.0/24
  - IP-CIDR,164.137.36.0/24
  - IP-CIDR,172.225.32.128/27
  - IP-CIDR,172.225.121.64/27
  - IP-CIDR,172.225.165.160/27
  - IP-CIDR,172.225.238.208/28
  - IP-CIDR,172.226.10.144/28
  - IP-CIDR,185.29.48.0/22
  - IP-CIDR,185.91.233.0/24
  - IP-CIDR,193.218.114.0/24
  - IP-CIDR,193.248.2.0/23
  - IP-CIDR,193.248.93.0/24
  - IP-CIDR,194.3.168.189/32
  - IP-CIDR,194.50.99.88/32
  - IP-CIDR,194.199.93.0/24
  - IP-CIDR,199.19.30.242/32
  - IP-CIDR,199.91.160.0/22
  - IP-CIDR,207.90.254.0/23
  - IP-CIDR,208.72.228.0/23
  - IP-CIDR,208.72.231.0/24
  - IP-CIDR,208.79.96.0/22
  - IP-CIDR,208.94.168.0/22
  - IP-CIDR,212.198.254.232/32
  - IP-CIDR,213.16.0.0/19
  - IP-CIDR,213.188.160.0/19
  - IP-CIDR6,2001:470:36:227::/64
  - IP-CIDR6,2001:470:36:38e::/64
  - IP-CIDR6,2001:470:1f07:a60::/64
  - IP-CIDR6,2001:470:1f19:27d::/64
  - IP-CIDR6,2001:470:2937::/48
  - IP-CIDR6,2001:470:8cd5::/48
  - IP-CIDR6,2001:470:ede5::/48
  - IP-CIDR6,2602:faf8::/40
  - IP-CIDR6,2604:1800::/32
  - IP-CIDR6,2605:59ca:8e00::/40
  - IP-CIDR6,2605:adc0::/32
  - IP-CIDR6,2606:40:c00::/43
  - IP-CIDR6,2606:40:214a:6000::/54
  - IP-CIDR6,2606:40:2241:4000::/54
  - IP-CIDR6,2606:3180::/32
  - IP-CIDR6,2606:54c0:38a0::/45
  - IP-CIDR6,2606:54c3:0:c2e::/64
  - IP-CIDR6,2a02:1390::/29
  - IP-CIDR6,2a02:26f7:e940:4000::/64
  - IP-CIDR6,2a02:26f7:e940:cdc0::/63
  - IP-CIDR6,2a02:26f7:e940:cdc2::/64
  - IP-CIDR6,2a02:26f7:e941:4000::/64
  - IP-CIDR6,2a02:26f7:e942:4000::/64
  - IP-CIDR6,2a02:26f7:e942:cdc0::/63
  - IP-CIDR6,2a02:26f7:e942:cdc2::/64
  - IP-CIDR6,2a02:26f7:e943:4000::/64
  - IP-CIDR6,2a02:26f7:e944:4000::/64
  - IP-CIDR6,2a02:26f7:e944:cdc0::/63
  - IP-CIDR6,2a02:26f7:e944:cdc2::/64
  - IP-CIDR6,2a02:26f7:e945:4000::/64
  - IP-CIDR6,2a02:26f7:e948:4000::/64
  - IP-CIDR6,2a02:26f7:e948:cdc0::/63
  - IP-CIDR6,2a02:26f7:e948:cdc2::/64
  - IP-CIDR6,2a02:26f7:e949:4000::/64
  - IP-CIDR6,2a02:26f7:e94c:4000::/64
  - IP-CIDR6,2a02:26f7:e94c:cdc0::/63
  - IP-CIDR6,2a02:26f7:e94c:cdc2::/64
  - IP-CIDR6,2a02:26f7:e94d:4000::/64
  - IP-CIDR6,2a04:4e41:801:1000::/52
  - IP-CIDR6,2a04:4e41:80b::/48
  - IP-CIDR6,2a04:4e41:3400:1000::/52
  - IP-CIDR6,2a04:4e41:3414::/48
  - IP-CIDR6,2a04:4e41:3a00:7000::/52
  - IP-CIDR6,2a04:4e41:3a21::/48
  - IP-CIDR6,2a04:4e41:4015:6000::/52
  - IP-CIDR6,2a04:4e41:4025:6000::/52
  - IP-CIDR6,2a04:4e41:4035:6000::/52
  - IP-CIDR6,2a04:4e41:4045:6000::/52
  - IP-CIDR6,2a04:4e41:4055:6000::/52
  - IP-CIDR6,2a04:4e41:4065:6000::/52
  - IP-CIDR6,2a04:4e41:4075:6000::/52
  - IP-CIDR6,2a04:4e41:4085:6000::/52
  - IP-CIDR6,2a04:4e41:4801:1000::/52
  - IP-CIDR6,2a04:4e41:480b::/48
  - IP-CIDR6,2a04:4e41:4a00:1000::/52
  - IP-CIDR6,2a04:4e41:4a14::/48
  - IP-CIDR6,2a07:d887:5600::/40
  - IP-CIDR6,2a09:bac1:2d80::/64
  - IP-CIDR6,2a09:bac1:2da0::/64
  - IP-CIDR6,2a09:bac1:2dc0::/64
  - IP-CIDR6,2a09:bac1:2de0::/64
  - IP-CIDR6,2a09:bac2:38a0::/45
  - IP-CIDR6,2a09:bac3:38a0::/45
  - IP-CIDR6,2a09:bac4:2b0::/45
  - IP-CIDR6,2a09:bac4:12b0::/45
  - IP-CIDR6,2a09:bac5:3908::/45
  - IP-CIDR6,2a09:bac6:3908::/45
  - IP-CIDR6,2a0b:4e07:3:3120::/60
  - IP-CIDR6,2a13:a5c7:2557::/48
  - IP-CIDR6,2a13:a5c7:25ff:5600::/56
  - IP-CIDR6,2a14:2d45:5600::/40
  - IP-CIDR6,2a14:7580:cf56::/48
